number,title,type,total_amount
124,Geoscience Australia,OTHER?????,26615
125,Geodatenkatalog-DE,MIXED,141551
126,DEIMS-DIP,OTHER,3069
127,Global Facility for Disaster Reduction and Recovery (GFDRR),OTHER????,523
128,GROW Observatory,OTHER,33300
129,World Bank Development Data Hub (WB-DDH),OTHER,3025
130,Healthsites,OTHER,231800
131,HydroShare,OTHER,4517
132,ICIMOD Regional Database System,SATELLITE,26634
133,Chile GEO Portal,OTHER?????,11654
134,Sierra Nevada Global Change Observatory (iEcolab),OTHER,277
135,IGN GeoPortal,MIXED?????,68
136,National Institute for Space Research - Brazil (INPE),SATELLITE,12
137,Indian Space Research Organisation - ISRO Bhuvan Portal,SATELLITE,278
138,JAMSTEC,SATELLITE,71
139,Joint Research Centre Data Catalog,MIXED?????,2678
140,USGS Landsat 8,SATELLITE,1
141,Copernicus Marine Environment Monitoring Service (CMEMS),MIXED,161
142,MESA-IGAD Geoportal,OTHER,457
143,Moldova Geo Portal,OTHER,71
144,NASA Goddard Space Flight Center (GSFC) Ozone Watch,SATELLITE,6
145,Trans-African Hydro-Meteorological Observatory (TAHMO),OTHER,7656
146,Eumetsat Product Navigator,SATELLITE,2940
147,Ocean Biogeographic Information System,OTHER,2881
148,The Humanitarian Data Exchange,OTHER,27851
149,One Geology,OTHER,824
150,OpenAerialMap,MIXED?????,10951
151,Regional Center for Mapping of Resources for Development (RCMRD) GEO PORTAL,MIXED?????,469
152,Research Data Archive (RDA),MIXED?????,692
153,Sentinel,SATELLITE,5
154,Swedish Open Data (SMHI),OTHER,163
155,Thunder FTP Database,OTHER,26024
156,UK Data.Gov,MIXED?????,21094
157,UNESCO-IHP Water Information Network System (WINS),MIXED,220
158,UNESCO IIWQ World Water Quality Portal,MIXED,113
159,United Nations Office for Outer Space Affairs (UNOOSA) / UN-SPIDER,MIXED,213
160,United Nations Sustainable Development Goals (UN-SDG),OTHER,152341
161,US NODC Collections,MIXED,45203
162,Global River Discharge Datasets (GRDC/GEOWOW),OTHER,18924
163,NOAA UNIFIED Access Framework Catalog,OTHER?????,14785
164,US Data Gov,MIXED?????,247302
165,EGASKRO,OTHER,661
166,PANGAEA,MIXED?????,393944
167,Webservice Energy Catalog,MIXED?????,1700
168,European Environment Agency SDI Catalog,MIXED?????,462
169,WIS GISC DWD,MIXED?????,1840853
170,Hydrologic Information System (CUAHSI-HIS),OTHER,2971492
171,Marine Ecosystem dynamics and Indicators for North Africa (MEDINA),OTHER,158
172,South African Environmental Observation Network (SAEON),OTHER,14825
173,Data Integration and Analysis System (DIAS) - Japan,MIXED,282
174,Federated EO Gateway (FedEO) - CEOS,SATELLITE,26950
175,New Zealand Monitoring Network,MIXED,32
176,IRIS Seismo Archive by Stations,OTHER,637388
177,IspRA Italian Environment Protection and Technical Services Agency - Monitoring Network,OTHER,9887
178,World Water Project - Brighman Young University,OTHER,23
179,Red Vial (Road Network) Chile,OTHER,16
180,CEOS International Directory Network (IDN),MIXED,6000
181,New Zealand National Institute for Water and Atmospheric Research (NIWA),MIXED?????,97
182,CEOS WGISS Integrated Catalog (CWIC),MIXED,3259
183,Russian Automated System for Air Quality monitoring Portal,OTHER,151
184,New Zealand government geodata catalog,MIXED?????,10283
185,SeaDataNet,OTHER,955
186,Global Mercury Observing system (GMOS) Database,OTHER,816
187,Water Switch-On,OTHER,815
188,Smart Toolbox for Engaging Citizens into a People-Centric Observation Web (WFS),MIXED,35
189,Smart Toolbox for Engaging Citizens into a People-Centric Observation Web (WMS),MIXED,97
190,WorldPop,MIXED,121
191,World Resources Institute (WRI),MIXED,125
192,ArcGIS Online ESRI,SATELLITE,10000
193,GBIF (Free and Open Access to Biodiversity Data),OTHER,81272
194,USGS Earthquake Events,OTHER,14005
